Title,Authors
Incorporating Latent Meanings of Morphological Compositions to Enhance Word Embeddings,"Yang Xu, Jiawei Liu, Wei Yang and Liusheng Huang"
Extracting Relational Facts by an End-to-End Neural Model with Copy Mechanism,"Xiangrong Zeng, Daojian Zeng, Shizhu He, Kang Liu and Jun Zhao"
Sequicity: Simplifying Task-oriented Dialogue Systems with Single Sequence-to-Sequence Architectures,"Wenqiang Lei, Xisen Jin, Min-Yen Kan, Zhaochun Ren, Xiangnan He and Dawei Yin"
End-to-End Reinforcement Learning for Automatic Taxonomy Induction,"Yuning Mao, Xiang Ren, Jiaming Shen, Xiaotao Gu and Jiawei Han"
Multi-Turn Response Selection for Chatbots with Deep Attention Matching Network,"Xiangyang Zhou, Lu Li, Daxiang Dong, Yi Liu, Ying Chen, Wayne Xin Zhao, Dianhai Yu and Hua Wu"
StructVAE: Tree-structured Latent Variable Models for Semi-supervised Semantic Parsing,"Pengcheng Yin, Chunting Zhou, Junxian He and Graham Neubig"
Bridging Languages through Images with Deep Partial Canonical Correlation Analysis,"Guy Rotman, Ivan Vulić and Roi Reichart"
Supervised Treebank Conversion: Data and Approaches,"Xinzhou Jiang, Zhenghua Li, Bo Zhang, Min Zhang, Sheng Li and Luo Si"
Learning to Ask Questions in Open-domain Conversational Systems with Typed Decoders,"Yansen Wang, Chenyi Liu, Minlie Huang and Liqiang Nie"
Recursive Neural Structural Correspondence Network for Cross-domain Aspect and Opinion Co-Extraction,Wenya Wang and Sinno Jialin Pan
Unsupervised Neural Machine Translation with Weight Sharing,"Zhen Yang, Wei Chen, Feng Wang and Bo Xu"
Triangular Architecture for Rare Language Translation,"Shuo Ren, Wenhu Chen, Shujie Liu, Mu Li, Ming Zhou and Shuai Ma"
Sequence-to-Action: End-to-End Semantic Graph Generation for Semantic Parsing,"Bo Chen, Le Sun and Xianpei Han"
A Deep Relevance Model for Zero-Shot Document Filtering,"Chenliang Li, Yu Duan, Wei Zhou, Feng Ji and Haiqing Chen"
Batch IS NOT Heavy: Learning Word Embeddings From All Samples,"Xin Xin, Fajie YUAN, Xiangnan He and Joemon Jose"
Subword Regularization: Improving Neural Network Translation Models with Multiple Subword Candidates,Taku Kudo
Universal Language Model Fine-tuning for Text Classification,Jeremy Howard and Sebastian Ruder
Interactive Language Acquisition with One-shot Visual Concept Learning through a Conversational Game,"Haichao Zhang, Haonan Yu and Wei Xu"
Self-regulation: Employing a Generative Adversarial Network to Improve Event Detection,"Yu Hong, Wenxuan Zhou, jingli zhang, Guodong Zhou and Qiaoming Zhu"
Improving Knowledge Graph Embedding Using Simple Constraints,"Boyang Ding, Quan Wang, Bin Wang and Li Guo"
Taylor's law for Human Linguistic Sequences,Tatsuru Kobayashi and Kumiko Tanaka-Ishii
A Structured Variational Autoencoder for Morphological Inflection,"Ryan Cotterell, Jason Naradowsky, Sebastian J. Mielke and Lawrence Wolf-Sonkin"
Strong Baselines for Neural Semi-supervised Learning under Domain Shift,Sebastian Ruder and Barbara Plank
"TutorialBank: Using a Manually-Collected Corpus for Prerequisite Chains, Survey Extraction and Resource Recommendation","Alexander Fabbri, Irene Li, Prawat Trairatvorakul, Yijiao He, Weitai Ting, Robert Tung, Caitlin Westerfield and Dragomir Radev"
Probabilistic FastText for Multi-Sense Word Embeddings,"Ben Athiwaratkun, Andrew Wilson and Anima Anandkumar"
Forest-Based Neural Machine Translation,"Chunpeng Ma, Akihiro Tamura, Masao Utiyama, Tiejun Zhao and Eiichiro Sumita"
An End-to-end Approach for Handling Unknown Slot Values in Dialogue State Tracking,Puyang Xu and Qi Hu
Implicational Universals in Stochastic Constraint-Based Phonology,Giorgio Magri
A Neural Architecture for Automated ICD Coding,Pengtao Xie and Eric Xing
Segmentation Independent Chinese NER Using Lattice LSTM,Yue Zhang and Jie Yang
Fluency Boost Learning and Inference for Neural Grammatical Error Correction,"Tao Ge, Furu Wei and Ming Zhou"
Semantic Parsing with Syntax- and Table-Aware SQL Generation,"Yibo Sun, Duyu Tang, Nan Duan, Jianshu Ji, Guihong Cao, Xiaocheng Feng, Bing Qin, Ting Liu and Ming Zhou"
Entity-Duet Neural Ranking: Understanding the Role of Knowledge Graph Semantics in Neural Information Retrieval,"Zhenghao Liu, Chenyan Xiong, Maosong Sun and Zhiyuan Liu"
DuoRC: Towards Complex Language Understanding with Paraphrased Reading Comprehension,"Amrita Saha, Rahul Aralikatte, Mitesh M. Khapra and Karthik Sankaranarayanan"
Denoising Distantly Supervised Open-Domain Question Answering,"Yankai Lin, Haozhe Ji, Zhiyuan Liu and Maosong Sun"
Eyes are the Windows to the Soul: Predicting the Rating of Text Quality Using Gaze Behaviour,"Sandeep Mathias, Diptesh Kanojia, Kevin Patel, Samarth Agrawal, Abhijit Mishra and Pushpak Bhattacharyya"
Question Condensing Networks for Answer Selection in Community Question Answering,"Wei Wu, Xu SUN and Houfeng WANG"
A Stylometric Inquiry into Hyperpartisan News and Fake News,"Martin Potthast, Johannes Kiesel, Kevin Reinartz, Janek Bevendorff and Benno Stein"
Paraphrase to Explicate: Revealing Implicit Noun-Compound Relations,Vered Shwartz and Ido Dagan
Incorporating Glosses into Neural Word Sense Disambiguation,"Fuli Luo, Tianyu Liu, Qiaolin Xia, Baobao Chang and Zhifang Sui"
Embedding Learning Through Multilingual Concept Induction,"Philipp Dufter, Mengjie Zhao, Martin Schmitt, Alexander Fraser and Hinrich Schütze"
Global-Locally Self-Attentive Encoder for Dialogue State Tracking,"Victor Zhong, Caiming Xiong and Richard Socher"
Learning to Control the Specificity in Neural Response Generation,"Ruqing Zhang, Jiafeng Guo, Yixing Fan, Yanyan Lan, Jun Xu and Xueqi Cheng"
Unsupervised Discrete Sentence Representation Learning for Interpretable Neural Dialog Generation,"Tiancheng Zhao, Kyusong Lee and Maxine Eskenazi"
Object-oriented Neural Programming (OONP) for Document Understanding,"Zhengdong Lu, Xianggen Liu, Haotian Cui, Yukun Yan and Daqi Zheng"
Attention Focusing for Neural Machine Translation by Bridging Source and Target Embeddings,"Shaohui Kuang, Junhui Li, António Branco, Weihua Luo and Deyi Xiong"
No Metrics Are Perfect: Adversarial Reward Learning for Visual Storytelling,"Xin Wang, Wenhu Chen, Yuan-Fang Wang and William Yang Wang"
A Unified Model for Extractive and Abstractive Summarization using Inconsistency Loss,"Wan-Ting Hsu, Chieh-Kai Lin, Ming-Ying Lee, Kerui Min, Jing Tang and Min Sun"
A Graph-to-Sequence Model for AMR-to-Text Generation,"Linfeng Song, Yue Zhang, Zhiguo Wang and Daniel Gildea"
Confidence Modeling for Neural Semantic Parsing,"Li Dong, Chris Quirk and Mirella Lapata"
Disconnected Recurrent Neural Networks for Text Categorization,Baoxin Wang
Nugget Proposal Networks for Chinese Event Detection,"Hongyu Lin, Yaojie Lu, Xianpei Han and Le Sun"
Prefix Lexicalization of Synchronous CFGs using Synchronous TAG,Logan Born and Anoop Sarkar
Tailored Sequence to Sequence Models to Different Conversation Scenarios,"Hainan Zhang, Yanyan Lan, Jiafeng Guo, Jun Xu and Xueqi Cheng"
Bilingual Sentiment Embeddings: Joint Projection of Sentiment Across Languages,"Jeremy Barnes, Roman Klinger and Sabine Schulte im Walde"
Evaluating neural network explanation methods using hybrid documents and morphosyntactic agreement,"Nina Poerner, Hinrich Schütze and Benjamin Roth"
Coarse-to-Fine Decoding for Neural Semantic Parsing,Li Dong and Mirella Lapata
"Personalizing Dialogue Agents: I have a dog, do you have pets too?","Saizheng Zhang, Emily Dinan, Jack Urbanek, Arthur Szlam, Douwe Kiela and Jason Weston"
Zero-Shot Transfer Learning for Event Extraction,"Lifu Huang, Heng Ji, Kyunghyun Cho, Ido Dagan, Sebastian Riedel and Clare Voss"
Extractive Summarization with SWAP-NET: Sentences and Words from Alternating Pointer Networks,Aishwarya Jadhav and Vaibhav Rajan
Morphosyntactic Tagging with a Meta-BiLSTM Model over Context Sensitive Token Encodings,"Bernd Bohnet, Ryan McDonald, Gonçalo Simões, Daniel Andor, Emily Pitler and Joshua Maynez"
Document Similarity for Texts of Varying Lengths via Hidden Topics,"Hongyu Gong, Tarek Sakakini, Suma Bhat and JinJun Xiong"
Neural Document Summarization by Jointly Learning to Score and Select Sentences,"Qingyu Zhou, Nan Yang, Furu Wei, Shaohan Huang, Ming Zhou and Tiejun Zhao"
Neural Sparse Topical Coding,"Min Peng, Qianqian Xie, Yanchun Zhang, Hua Wang, Xiuzhen Zhang, Jimin Huang and Gang Tian"
Illustrative Language Understanding: Large-Scale Visual Grounding with Image Search,"Jamie Kiros, William Chan and Geoffrey Hinton"
Sentence-State LSTM for Text Representation,"Yue Zhang, Qi Liu and Linfeng Song"
Inherent Biases in Reference-based Evaluation for Grammatical Error Correction,Leshem Choshen and Omri Abend
Guess Me if You Can: Acronym Disambiguation for Enterprises,"Yang Li, Bo Zhao, Ariel Fuxman and Fangbo Tao"
Simple and Effective Multi-Paragraph Reading Comprehension,Christopher Clark and Matt Gardner
Discourse Marker Augmented Network with Reinforcement Learning for Natural Language Inference,"Boyuan Pan, Yazheng Yang, Zhou Zhao, Yueting Zhuang, Deng Cai and Xiaofei He"
Weakly Supervised Semantic Parsing with Abstract Examples,"Omer Goldman, Veronica Latcinnik, Ehud Nave, Amir Globerson and Jonathan Berant"
Transformation Networks for Target-Oriented Sentiment Classification,"Xin Li, Lidong Bing, Wai Lam and Bei Shi"
Adaptive Scaling for Sparse Detection in Information Extraction,"Hongyu Lin, Yaojie Lu, Xianpei Han and Le Sun"
Cross-Domain Sentiment Classification with Target Domain Specific Information,"Minlong Peng, Qi Zhang, Yu-gang Jiang and Xuanjing Huang"
Domain Adaptation with Adversarial Training and Graph Embeddings,"Firoj Alam, Shafiq Joty and Muhammad Imran"
Discourse Coherence: Concurrent Explicit and Implicit Relations,"Hannah Rohde, Alexander Johnson, Nathan Schneider and Bonnie Webber"
Two Methods for Domain Adaptation of Bilingual Tasks: Delightfully Simple and Broadly Applicable,"Viktor Hangya, Fabienne Braune, Alexander Fraser and Hinrich Schütze"
Hierarchical Losses and New Resources for Fine-grained Entity Typing and Linking,"Shikhar Murty, Patrick Verga, Luke Vilnis, Irena Radovanovic and Andrew McCallum"
Multitask Parsing Across Semantic Representations,"Daniel Hershcovich, Omri Abend and Ari Rappoport"
Robust Distant Supervision via Deep Reinforcement Learning,"Pengda Qin, Weiran XU and William Yang Wang"
Stock Movement Prediction from Tweets and Historical Prices,Yumo Xu and Shay B. Cohen
Finding syntax in human encephalography with beam search,"John Hale, Chris Dyer, Adhiguna Kuncoro and Jonathan Brennan"
Discourse Representation Structure Parsing,"Jiangming Liu, Shay B. Cohen and Mirella Lapata"
Mem2Seq: Effectively Incorporating Knowledge Bases into End-to-End Task-Oriented Dialog Systems,"Andrea Madotto, Chien-Sheng Wu and Pascale Fung"
Mining Cross-Cultural Differences and Similarities in Social Media,"Yuchen Lin, Frank F. Xu, Kenny Zhu and Seung-won Hwang"
Simple and Effective Text Simplification using Semantic and Neural Methods,"Elior Sulem, Omri Abend and Ari Rappoport"
Improving Entity Linking by Modeling Latent Relations between Mentions,Phong Le and Ivan Titov
Neural Natural Language Inference Models Enhanced with External Knowledge,"Qian Chen, Xiaodan Zhu, Zhen-Hua Ling, Diana Inkpen and Si Wei"
Automatic Metric Validation for Grammatical Error Correction,Leshem Choshen and Omri Abend
"Retrieve, Rerank and Rewrite: Soft Template Based Neural Summarization","Ziqiang Cao, Wenjie Li, Sujian Li and Furu Wei"
Language Modeling for Code-Mixing: The Role of Linguistic Theory based Synthetic Data,"Adithya Pratapa, Gayatri Bhat, Monojit Choudhury, Sunayana Sitaram, Sandipan Dandapat and Kalika Bali"
The Hitchhiker’s Guide to Testing Statistical Significance in Natural Language Processing,"Rotem Dror, Gili Baumer, Segev Shlomov and Roi Reichart"
Unsupervised Learning of Distributional Relation Vectors,"Shoaib Jameel, Zied Bouraoui and Steven Schockaert"
On the Limitations of Unsupervised Bilingual Dictionary Induction,"Anders Søgaard, Sebastian Ruder and Ivan Vulić"
Knowledge Diffusion for Neural Dialogue Generation,"Shuman Liu, Hongshen Chen, Zhaochun Ren, Yang Feng, Qun Liu and Dawei Yin"
Improving a Neural Semantic Parser by Counterfactual Learning from Human Bandit Feedback,Carolin Lawrence and Stefan Riezler
Identifying Transferable Information Across Domains for Cross-domain Sentiment Classification,"Raksha Sharma, Pushpak Bhattacharyya, Sandipan Dandapat and Himanshu Sharad Bhatt"
From Credit Assignment to Entropy Regularization: Two New Algorithms for Neural Sequence Prediction,"Zihang Dai, Qizhe Xie and Eduard Hovy"
Generating Informative Responses with Controlled Sentence Function,"Pei Ke, Jian Guan, Minlie Huang and xiaoyan zhu"
Multi-Passage Machine Reading Comprehension with Cross-Passage Answer Verification,"Yizhong Wang, Kai Liu, Jing Liu, Wei He, Yajuan Lyu, Hua Wu, Sujian Li and Haifeng Wang"
Joint Training of Candidate Extraction and Answer Selection in Reading Comprehension,"Zhen Wang, Jiachen Liu, Xinyan Xiao, Yajuan Lyu and Tian Wu"
Retrieving the Best Counterargument without Prior Topic Knowledge,"Henning Wachsmuth, Shahbaz Syed and Benno Stein"
Higher-order Relation Schema Induction using Tensor Factorization with Back-off and Aggregation,"Madhav Nimishakavi, Manish Gupta and Partha Talukdar"
Coherence Modeling of Asynchronous Conversations: A Neural Entity Grid Approach,"Shafiq Joty, Muhammad Tasnim Mohiuddin and Dat Tien Nguyen"
AMR dependency parsing with a typed semantic algebra,"Jonas Groschwitz, Matthias Lindemann, Meaghan Fowlie, Mark Johnson and Alexander Koller"
Discovering Implicit Knowledge with Unary Relations,Michael Glass and Alfio Gliozzo
Context-Aware Neural Machine Translation Learns Anaphora Resolution,"Elena Voita, Pavel Serdyukov, Rico Sennrich and Ivan Titov"
Visual Attention Model for Name Tagging in Multimodal Social Media,"Di Lu, Leonardo Neves, Vitor Carvalho, Ning Zhang and Heng Ji"
Aspect Based Sentiment Analysis with Gated Convolutional Networks,Wei Xue and Tao Li
Ultra-Fine Entity Typing,"Eunsol Choi, Omer Levy, Yejin Choi and Luke Zettlemoyer"
What you can cram into a single $&!#* vector: Probing sentence embeddings for linguistic properties,"Alexis Conneau, Germán Kruszewski, Guillaume Lample, Loïc Barrault and Marco Baroni"
A Multi-lingual Multi-task Architecture for Low-resource Sequence Labeling,"Ying Lin, Shengqi Yang, Veselin Stoyanov and Heng Ji"
Deep Reinforcement Learning for Chinese Zero Pronoun Resolution,"Qingyu Yin, Yu Zhang, Wei-Nan Zhang, Ting Liu and William Yang Wang"
Numeracy for Language Models: Evaluating their Ability to Predict Numbers,Georgios Spithourakis and Sebastian Riedel
Efficient and Robust Question Answering from Minimal Context over Documents,"Sewon Min, Victor Zhong, Caiming Xiong and Richard Socher"
"Bridging CNNs, RNNs, and Weighted Finite-State Machines","Roy Schwartz, Sam Thomson and Noah A. Smith"
Sequence-to-sequence Models for Cache Transition Systems,"Xiaochang Peng, Linfeng Song, Daniel Gildea and Giorgio Satta"
Neural Argument Generation Augmented with Externally Retrieved Evidence,Xinyu Hua and Lu Wang
Character-Level Models versus Morphology in Semantic Role Labeling,Gozde Gul Sahin and Mark Steedman
Composing Finite State Transducers on GPUs,Arturo Argueta and David Chiang
Generating Fine-Grained Open Vocabulary Entity Type Descriptions,Rajarshi Bhowmik and Gerard de Melo
A Purely End-to-End System for Multi-speaker Speech Recognition,"Hiroshi Seki, Takaaki Hori, Shinji Watanabe, Jonathan Le Roux and John R Hershey"
Straight to the Tree: Constituency Parsing with Neural Syntactic Distance,"Yikang Shen, Zhouhan Lin, Athul Paul Jacob, Alessandro Sordoni, Aaron Courville and Yoshua Bengio"
On the Automatic Generation of Medical Imaging Reports,"Baoyu Jing, Pengtao Xie and Eric Xing"
Reliability and Learnability of Human Bandit Feedback for Sequence-to-Sequence Reinforcement Learning,"Julia Kreutzer, Joshua Uyheng and Stefan Riezler"
MojiTalk: Generating Emotional Responses at Scale,Xianda Zhou and William Yang Wang
Adversarial Contrastive Estimation,"Avishek Bose, huan ling and Yanshuai Cao"
Harvesting Paragraph-level Question-Answer Pairs from Wikipedia,Xinya Du and Claire Cardie
Unsupervised Abstractive Meeting Summarization with Multi-Sentence Compression and Budgeted Submodular Maximization,"Guokan Shang, Wensi Ding, Zekun Zhang, Antoine Tixier, Polykarpos Meladianos, Michalis Vazirgiannis and Jean-Pierre Lorré"
Joint Embedding of Words and Labels for Text Classification,"Guoyin Wang, Chunyuan Li, Wenlin Wang, Yizhe Zhang, Dinghan Shen, Xinyuan Zhang, Ricardo Henao and Lawrence Carin"
