Title,Authors
Document Modeling with External Attention for Sentence Extraction,"Shashi Narayan, Ronald Cardenas, Nikos Papasarantopoulos, Shay B. Cohen, Mirella Lapata, Jiangsheng Yu and Yi Chang"
The Best of Both Worlds: Combining Recent Advances in Neural Machine Translation,"Mia Xu Chen, Orhan Firat, Ankur Bapna, Melvin Johnson, Wolfgang Macherey, George Foster, Llion Jones, Mike Schuster, Noam Shazeer, Niki Parmar, Ashish Vaswani, Jakob Uszkoreit, Lukasz Kaiser, Zhifeng Chen, Yonghui Wu and Macduff Hughes"
Distilling Knowledge for Search-based Structured Prediction,"Yijia Liu, Wanxiang Che, Huaipeng Zhao, Bing Qin and Ting Liu"
On Simple Word-Embedding-Based Models and Associated Pooling Mechanisms,"Dinghan Shen, Guoyin Wang, Wenlin Wang, Martin Renqiang Min, Qinliang Su, Yizhe Zhang, Chunyuan Li, Ricardo Henao and Lawrence Carin"
NASH: Toward End-to-End Neural Architecture for Generative Semantic Hashing,"Dinghan Shen, Qinliang Su, Paidamoyo Chapfuwa, Wenlin Wang, Guoyin Wang, Ricardo Henao and Lawrence Carin"
AMR Parsing as Graph Prediction with Latent Alignment,Chunchuan Lyu and Ivan Titov
Rumor Detection on Twitter with Tree-structured Recursive Neural Networks,"Jing Ma, Wei Gao and Kam-Fai Wong"
Towards Robust Neural Machine Translation,"Yong Cheng, Zhaopeng Tu, Fandong Meng, Junjie Zhai and Yang Liu"
Learning Translations via Images: A Large Multilingual Dataset and Comprehensive Study,"John Hewitt, Daphne Ippolito, Brendan Callahan, Reno Kriz, Derry Tanti Wijaya and Chris Callison-Burch"
Isomorphic Transfer of Syntactic Structures in Cross-Lingual NLP,"Edoardo Maria Ponti, Roi Reichart, Anna Korhonen and Ivan Vulić"
A Framework for Representing Language Acquisition in a Population Setting,Jordan Kodner and Christopher Cerezo Falco
A Helping Hand: Transfer Learning for Deep Sentiment Analysis,Xin Dong and Gerard de Melo
Stochastic Answer Networks for Machine Reading Comprehension,"Xiaodong Liu, Yelong Shen, Kevin Duh and Jianfeng Gao"
"CHIA : A Cleaned, Hypernymed, Image Alt-text Dataset For Learning Image Captions","Piyush Sharma, Nan Ding, Sebastian Goodman and Radu Soricut"
Improving Text-to-SQL Evaluation Methodology,"Catherine Finegan-Dollak, Jonathan K. Kummerfeld, Li Zhang, Karthik Ramanathan Dhanalakshmi Ramanathan, Sesh Sadasivam, Rui Zhang and Dragomir Radev"
Mind the GAP: A Balanced Corpus of Gendered Ambiguous Pronouns,"Kellie Webster, Marta Recasens, Vera Axelrod and Jason Baldridge"
Multi-Input Attention for Unsupervised OCR Correction,Rui Dong and David Smith
Learning to Generate Move-by-Move Commentary for Chess Games from Large-Scale Social Forum Data,"Harsh Jhamtani, Varun Gangal, Eduard Hovy, Graham Neubig and Taylor Berg-Kirkpatrick"
Deep Dyna-Q: Integrating Planning for Task-Completion Dialogue Policy Learning,"Baolin Peng, Xiujun Li, Jianfeng Gao, Jingjing Liu and Kam-Fai Wong"
"Deep-speare: A joint neural model of poetic language, meter and rhyme","Jey Han Lau, Trevor Cohn, Timothy Baldwin, Julian Brooke and Adam Hammond"
A Multi-Axis Annotation Scheme for Event Temporal Relations,"Qiang Ning, Hao Wu and Dan Roth"
Context-Aware Neural Model for Temporal Information Extraction,Yuanliang Meng and Anna Rumshisky
Joint Reasoning for Temporal and Causal Relations,"Qiang Ning, Zhili Feng, Hao Wu and Dan Roth"
Subword-level Word Vector Representations for Korean,"Sungjoon Park, Jeongmin Byun, Sion Baek, Yongseok Cho and Alice Oh"
Extending a Parser to Distant Domains Using a Few Dozen Partially Annotated Examples,"Vidur Joshi, Matthew Peters and Mark Hopkins"
NeuralREG: An end-to-end approach to referring expression generation,"Thiago Castro Ferreira, Diego Moussallem, Ákos Kádár, Sander Wubben and Emiel Krahmer"
"Obtaining Reliable Human Ratings of Valence, Arousal, and Dominance for 20,000 English Words",Saif Mohammad
Using Intermediate Representations to Solve Math Word Problems,"Danqing Huang, Jin-Ge Yao, Chin-Yew Lin, Qingyu Zhou and Jian Yin"
Not that much power: Linguistic alignment is influenced more by low-level linguistic features rather than social power,"Yang Xu, Jeremy Cole and David Reitter"
Adversarial Training for Textual Entailment with Knowledge-Guided Examples,"Dongyeop Kang, Tushar Khot, Ashish Sabharwal and Eduard Hovy"
Reasoning with Sarcasm by Reading In-Between,"Yi Tay, Anh Tuan Luu, Siu Cheung Hui and Jian Su"
Temporal Event Knowledge Acquisition via Identifying Narratives,Wenlin Yao and Ruihong Huang
Neural Models for Documents with Metadata,"Dallas Card, Chenhao Tan and Noah A. Smith"
Efficient Large-Scale Domain Classification with Personalized Attention,"Young-Bum Kim, Dongchan Kim, Anjishnu Kumar and Ruhi Sarikaya"
Comprehensive Supersense Disambiguation of English Prepositions and Possessives,"Nathan Schneider, Jena D. Hwang, Vivek Srikumar, Jakob Prange, Austin Blodgett, Sarah R. Moeller, Aviram Stern, Adi Bitan and Omri Abend"
Did the Model Understand the Question?,"Pramod Kaushik Mudrakarta, Ankur Taly, Mukund Sundararajan and Kedar Dhamdhere"
Learning How to Actively Learn: A Deep Imitation Learning Approach,"Ming Liu, Wray Buntine and Gholamreza Haffari"
"LSTMs Can Learn Syntax-Sensitive Dependencies Well, But Modeling Structure Makes Them Better","Adhiguna Kuncoro, Chris Dyer, John Hale, Dani Yogatama, Stephen Clark and Phil Blunsom"
Fast Abstractive Summarization with Reinforce-Selected Sentence Rewriting,Yen-Chun Chen and Mohit Bansal
Situated Mapping of Sequential Instructions to Actions with Single-step Reward Observation,Alane Suhr and Yoav Artzi
TDNN: A Two-stage Deep Neural Network for Prompt-independent Automated Essay Scoring,"Cancan Jin, Ben He, Kai Hui and Le Sun"
A Spatial Model for Extracting and Visualizing Latent Discourse Structure in Text,Shashank Srivastava and Nebojsa Jojic
Word Embedding and WordNet Based Metaphor Identification and Interpretation,"Rui Mao, Chenghua Lin and Frank Guerin"
Think Visually: Question Answering through Virtual Imagery,"Ankit Goyal, Jian Wang and Jia Deng"
Document Context Neural Machine Translation with Memory Networks,Sameen Maruf and Gholamreza Haffari
"Sharp Nearby, Fuzzy Far Away: How Neural Language Models Use Context","Urvashi Khandelwal, He He, Peng Qi and Dan Jurafsky"
Global Transition-based Non-projective Dependency Parsing,"Carlos Gómez-Rodríguez, Tianze Shi and Lillian Lee"
Improving Event Coreference Resolution by Modeling Correlations between Event Coreference Chains and Document Topic Structures,Prafulla Kumar Choubey and Ruihong Huang
Searching for the X-Factor: Exploring Corpus Subjectivity for Word Embeddings,"Maksim Tkachenko, Chong Cher Chia and Hady Lauw"
Attacking Visual Language Grounding with Adversarial Examples: A Case Study on Neural Image Captioning,"Hongge Chen, Huan Zhang, Pin-Yu Chen, Jinfeng Yi and Cho-Jui Hsieh"
Learning to Ask Good Questions: Ranking Clarification Questions using Neural Expected Value of Perfect Information,Sudha Rao and Hal Daumé III
Backpropagating through Structured Argmax using a SPIGOT,"Hao Peng, Sam Thomson and Noah A. Smith"
Stack-Pointer Networks for Dependency Parsing,"Xuezhe Ma, Zecong Hu, Jingzhou Liu, Nanyun Peng, Graham Neubig and Eduard Hovy"
Hierarchical Neural Story Generation,"Angela Fan, Mike Lewis and Yann Dauphin"
Multi-Relational Question Answering from Narratives: Machine Reading and Reasoning in Simulated Worlds,"Igor Labutov, Bishan Yang, Anusha Prakash and Amos Azaria"
Style Transfer Through Back-Translation,"Shrimai Prabhumoye, Yulia Tsvetkov, Ruslan Salakhutdinov and Alan W Black"
Graph-to-Sequence Learning using Gated Graph Neural Networks,"Daniel Beck, Gholamreza Haffari and Trevor Cohn"
Twitter Universal Dependency Parsing for African-American and Mainstream American English,"Su Lin Blodgett, Johnny Wei and Brendan O'Connor"
Incorporating Chinese Characters of Words for Lexical Sememe Prediction,"Huiming Jin, Hao Zhu, Ruobing Xie, Zhiyuan Liu, Maosong Sun, Fen Lin and Leyu Lin"
Unpaired Sentiment-to-Sentiment Translation Using Cycled Reinforcement Learning,"Jingjing Xu, Xu SUN, Qi Zeng, Xiaodong Zhang, Xuancheng Ren, Houfeng Wang and Wenjie Li"
A Stochastic Decoder for Neural Machine Translation,"Philip Schulz, Wilker Aziz and Trevor Cohn"
ParaNMT: Pushing the Limits of Paraphrastic Sentence Embeddings with Millions of Machine Translations,John Wieting and Kevin Gimpel
Semi-supervised User Geolocation via Graph Convolutional Networks,"Afshin Rahimi, Trevor Cohn and Timothy Baldwin"
Soft Layer-Specific Multi-Task Summarization with Entailment and Question Generation,"Han Guo, Ramakanth Pasunuru and Mohit Bansal"
A robust self-learning method for fully unsupervised cross-lingual mappings of word embeddings,"Mikel Artetxe, Gorka Labaka and Eneko Agirre"
Efficient Online Scalar Annotation with Bounded Support,Keisuke Sakaguchi and Benjamin Van Durme
Constituency Parsing with a Self-Attentive Encoder,Nikita Kitaev and Dan Klein
To Attend or not to Attend: A Case Study on Syntactic Structures for Semantic Relatedness,Amulya Gupta and Zhu Zhang
What Action Causes This? Towards Naive Physical Cause-Effect Prediction,"Qiaozi Gao, Shaohua Yang, Joyce Chai and Lucy Vanderwende"
Pre- and In-Parsing Models for Neural Empty Category Detection,"Yufei Chen, Yuanyuan Zhao, Weiwei Sun and Xiaojun Wan"
Training Classifiers with Natural Language Explanations,"Braden Hancock, Paroma Varma, Stephanie Wang, Percy Liang and Christopher Ré"
Building Language Models for Text with Named Entities,"Md Rizwan Parvez, Saikat Chakraborty, Baishakhi Ray and Kai-Wei Chang"
Target-Sensitive Memory Networks for Aspect Sentiment Classification,"Shuai Wang, Sahisnu Mazumder, Bing Liu, Mianwei Zhou and Yi Chang"
Let's do it ``again'': A First Computational Approach to Detecting Adverbial Presupposition Triggers,"Andre Cianflone, Yulan Feng, Jad Kabbara and Jackie Chi Kit Cheung"
Accelerating Neural Transformer via an Average Attention Network,"Biao Zhang, Deyi Xiong and jinsong su"
Learning Domain-Sensitive and Sentiment-Aware Word Embeddings,"Bei Shi, Zihao Fu, Lidong Bing and Wai Lam"
hyperdoc2vec: Distributed Representations of Hypertext Documents,"Jialong Han, Yan Song, Wayne Xin Zhao, Shuming Shi and Haisong Zhang"
Zero-shot Concept Learning from Natural Language Quantification,"Shashank Srivastava, Igor Labutov and Tom Mitchell"
Accurate SHRG-Based Semantic Parsing,"Yufei Chen, Weiwei Sun and Xiaojun Wan"
Semantically Equivalent Adversarial Rules for Debugging NLP models,"Marco Tulio Ribeiro, Sameer Singh and Carlos Guestrin"
A Distributional and Orthographic Aggregation Model for Derivational Morphology,"Daniel Deutsch, John Hewitt and Dan Roth"
Multimodal Named Entity Disambiguation for Noisy Social Media Posts,"Seungwhan Moon, Leonardo Neves and Vitor Carvalho"
Towards Understanding Geometry of Knowledge Graph Embeddings,"Chandrahas Dewangan, Aditya Sharma and Partha Talukdar"
"A Corpus with Multi-Level Annotations of Patients, Interventions and Outcomes to Support Language Processing for Medical Literature","Benjamin Nye, Jessy Li, Roma Patel, Yinfei Yang, Iain Marshall, Ani Nenkova and Byron Wallace"
Sentiment Adaptive End-to-End Dialog Systems,Weiyan Shi and Zhou Yu
Learning Prototypical Goal Activities for Locations,Tianyu Jiang and Ellen Riloff
Hybrid Contextualized Sentiment Classification with Cold-start Aware User and Product Attention,"Reinald Kim Amplayo, Jihyeok Kim, Sua Sung and Seung-won Hwang"
Multi-Granularity Hierarchical Attention Fusion Networks for Reading Comprehension and Question Answering,"Wei Wang, ming yan and Chen Wu"
How Much Attention Do You Need? A Granular Analysis of Neural Machine Translation Architectures,Tobias Domhan
SemAxis: A Lightweight Framework to Characterize the Manifold of Domain-Specific Word Semantics Beyond Sentiment,"Jisun An, Haewoon Kwak and Yong-Yeol Ahn"
Textual Deconvolution Saliency (TDS) : a deep tool box for linguistic analysis,"Laurent Vanni, Mélanie Ducoffe, Carlos Aguilar, Frederic Precioso and Damon Mayaffre"
Large-Scale QA-SRL Parsing,"Nicholas FitzGerald, Julian Michael, Luheng He and Luke Zettlemoyer"
Marrying up Regular Expressions with Neural Networks: A Case Study for Spoken Language Understanding,"Bingfeng Luo, Yansong Feng, Zheng Wang, Songfang Huang, Rui Yan and Dongyan Zhao"
Neural Factor Graph Models for Cross-lingual Morphological Tagging,"Chaitanya Malaviya, Matthew R. Gormley and Graham Neubig"
Classification of Moral Foundations in Microblog Political Discourse,Kristen Johnson and Dan Goldwasser
DSGAN: Generative Adversarial Training for Robust Distant Supervision Relation Extraction,"Pengda Qin, Weiran XU and William Yang Wang"
LinkNBed: Multi-Graph Representation Learning with Entity Linkage,"Rakshit Trivedi, Bunyamin Sisman, Xin Luna Dong, Christos Faloutsos, Jun Ma and Hongyuan Zha"
A La Carte Embeddings: Cheap but Effective Induction of Semantic Feature Vectors,"Mikhail Khodak, Nikunj Saunshi, Yingyu Liang, Tengyu Ma, Brandon Stewart and Sanjeev Arora"
Gaussian Mixture Latent Vector Grammars,"Yanpeng Zhao, Liwen Zhang and Kewei Tu"
Language Generation via DAG Transduction,"Yajie Ye, Weiwei Sun and Xiaojun Wan"
Exemplar Encoder-Decoder for Neural Conversation Generation,"Gaurav Pandey, Danish Contractor, Vineet Kumar and Sachindra Joshi"
Token-level and sequence-level loss smoothing for RNN language models,"Maha ELBAYAD, Laurent Besacier and Jakob Verbeek"
Explicit Retrofitting of Distributional Word Vectors,Goran Glavaš and Ivan Vulić
Multimodal Affective Analysis Using Hierarchical Attention Strategy with Word-Level Alignment,"Yue Gu, Kangning Yang, Shiyu Fu, Shuhong Chen, Xinyu Li and Ivan Marsic"
"Constraining MGbank: Agreement, L-Selection and Supertagging in Minimalist Grammars",John Torr
GTR-LSTM: A Triple Encoder for Sentence Generation from RDF Data,"Bayu Distiawan Trisedya, Jianzhong Qi, Rui Zhang and Wei Wang"
Human Multimodal Language in the Wild: A Novel Dataset and Interpretable Dynamic Fusion Model,"AmirAli Bagher Zadeh, Paul Pu Liang, Soujanya Poria, Erik Cambria and Louis-Philippe Morency"
DialSQL: Dialogue Based Structured Query Generation,"Izzeddin Gur, Semih Yavuz, Yu Su and Xifeng Yan"
Probabilistic Embedding of Knowledge Graphs with Box Lattice Measures,"Luke Vilnis, Xiang Li, Shikhar Murty and Andrew McCallum"
Interpretable and Compositional Relation Learning by Joint Training with an Autoencoder,"Ryo Takahashi, Ran Tian and Kentaro Inui"
Can We Obtain Cheaper Unbiased Evaluation of Natural Language Generation using Control Variates?,"Arun Chaganty, Stephen Mussmann and Percy Liang"
Entity-Centric Joint Modeling of Japanese Coreference Resolution and Predicate Argument Structure Analysis,Tomohide Shibata and Sadao Kurohashi
Learning to Write with Cooperative Discriminators,"Ari Holtzman, Jan Buys, Maxwell Forbes, Antoine Bosselut, David Golub and Yejin Choi"
Modeling Naive Psychology of Characters in Simple Commonsense Stories,"Hannah Rashkin, Antoine Bosselut, Maarten Sap, Kevin Knight and Yejin Choi"
Efficient Low-rank Multimodal Fusion With Modality-Specific Factors,"Zhun Liu, Ying Shen, Varun Bharadhwaj Lakshminarasimhan, Paul Pu Liang, AmirAli Bagher Zadeh and Louis-Philippe Morency"
Which Melbourne? Augmenting Geocoding with Maps,"Milan Gritta, Mohammad Taher Pilehvar and Nigel Collier"
A Model for Deliberative Discussions in Wikipedia,"Khalid Al Khatib, Henning Wachsmuth, Kevin Lang, Jakob Herpel, Matthias Hagen and Benno Stein"
An Annotated Corpus for Scoring in Student Essays,"Winston Carlile, Nishant Gurrapadi, Zixuan Ke and Vincent Ng"
Neural Adversarial Training for Semi-supervised Japanese Predicate-argument Structure Analysis,"Shuhei Kurita, Daisuke Kawahara and Sadao Kurohashi"
Conversations Gone Awry: Detecting Early Signs of Conversational Failure,"Justine Zhang, Jonathan Chang, Cristian Danescu-Niculescu-Mizil, Lucas Dixon, Yiqing Hua, Dario Taraborelli and Nithum Thain"
Working Memory Networks: Augmenting Memory Networks with a Relational Reasoning Module,"Juan Pavez, Hector Alllende and Hector Allende-Cid"
Enhancing Cloze-Style Reading Comprehension with External Common Knowledge using Explicit Key-Value Memory,Todor Mihaylov and Anette Frank
"Event2Mind: Commonsense Inference on Events, Intents, and Reactions","Maarten Sap, Hannah Rashkin, Emily Allaway, Noah A. Smith and Yejin Choi"
Computational Modeling of Review Helpfulness,Gerardo Ocampo Diaz and Vincent Ng
Are BLEU and Meaning Representation in Opposition?,Ondřej Cífka and Ondřej Bojar
"Syntax for Semantic Role Labeling, To Be, Or Not To Be","Shexia He, Zuchao Li, Hai Zhao and Hongxiao Bai"
Dating Documents using Graph Convolution Networks,"Shikhar Vashishth, Swayambhu Nath Ray, Shib Sankar Dasgupta and Partha Talukdar"
A Neural Approach to Pun Generation,"Zhiwei Yu, Jiwei Tan and Xiaojun Wan"